ID,Created on,fav and rt count,,Tweet text
9.75212731669336E+017,2018-03-18 03:30:08,3,1,"In India, Mewar Festival is one which is celebrated with great zeal. This year it is going to celebrate for three days that is from March 18-20, 2018.

#MewarFestival #ohmyrajasthan @my_rajasthan @incredibleindia 

https://t.co/HYaVLbkmLT https://t.co/hQJKAwoyfU"
9.7522093982147E+017,2018-03-18 04:02:45,0,1,"In India, Mewar Festival is one which is celebrated with great zeal. This year it is going to celebrate for three days that is from March 18-20, 2018.

#MewarFestival #ohmyrajasthan @my_rajasthan @incredibleindia 

https://t.co/HYaVLbkmLT https://t.co/hQJKAwoyfU"
9.75235417216897E+017,2018-03-18 05:00:17,4,1,"Karni Mata Fair at the Karni Mata Temple (also known as the Rat Temple) is an interesting attraction for tourists.The famous festival is going to be held during the #Navratras from 18th-26th March 2018

#KarniMataFair #ohmyrajasthan @my_rajasthan   

https://t.co/PRP4d4Hgry https://t.co/4RwIh7Layp"
9.75239126772367E+017,2018-03-18 05:15:01,0,1,"Karni Mata Fair at the Karni Mata Temple (also known as the Rat Temple) is an interesting attraction for tourists.The famous festival is going to be held during the #Navratras from 18th-26th March 2018

#KarniMataFair #ohmyrajasthan @my_rajasthan   

https://t.co/PRP4d4Hgry https://t.co/4RwIh7Layp"
9.75265572291338E+017,2018-03-18 07:00:06,6,2,"Named after the #Godwar or Gorwar region of Rajasthan, the Godwar festival is an annual celebration of the culture of the state to be held on 18-19 March 2018

#Godwarfestival #festivalofrajasthan #ohmyrajasthan @my_rajasthan @incredibleindia   
https://t.co/3o4qBkmY8X"
9.75349860739117E+017,2018-03-18 12:35:02,0,2,"Bishangarh's warrior fort 😍 😍

Picture credit @joshuakarthikr

@my_rajasthan @incredibleindia https://t.co/Crnxt0FJ3O"
9.75605309057192E+017,2018-03-19 05:30:06,0,1,From the #MehrangarhFort by @IMVoyager. #Jodhpur #Rajasthan #MagicalMarwar #jaanekyadikhjaye #IncredibleIndia @my_rajasthan @OhMyRajasthan @rangeeloraj @incredibleindia @FortMehrangarh https://t.co/FmZfeNMw6S
9.75612859819479E+017,2018-03-19 06:00:06,0,1,From the #traveldiaries... #MehrangarhFort #Jodhpur #MagicalMarwar #Rajasthan #jaanekyadikhjaye #IncredibleIndia #FridayFeeling #photography @NChandok @my_rajasthan @OhMyRajasthan @rangeeloraj @FortMehrangarh @incredibleindia https://t.co/70GRCNrISS
9.7562416961749E+017,2018-03-19 06:45:02,8,2,"Mertani Ji Ki Baori these ancient and enticing structures, bearing significant historical importance, are part of unexplored sightseeing in #Jhunjhunu.
#MertaniJiKiBaori #ohmyrajasthan @my_rajasthan @incredibleindia  

https://t.co/xPgC5YMpnO"
9.75640048233255E+017,2018-03-19 07:48:08,0,2,"Mertani Ji Ki Baori these ancient and enticing structures, bearing significant historical importance, are part of unexplored sightseeing in #Jhunjhunu.
#MertaniJiKiBaori #ohmyrajasthan @my_rajasthan @incredibleindia  

https://t.co/xPgC5YMpnO"
9.75667804711084E+017,2018-03-19 09:38:26,1,0,The #Taj of #Raj from the #Royals! #JaswantThada #Jodhpur #MehrangarhFort #MagicalMarwar #Marwar #Photography #RajasthanRoyals #HallaBol #JaaneKyaDikhJaaye #RoyalsOfCricket @FortMehrangarh @my_rajasthan @rangeeloraj @OhMyRajasthan @incredibleindia @rajasthanroyals #आपणोंजोधपुर https://t.co/Kt1DblJv3U
9.75668814212837E+017,2018-03-19 09:42:27,1,0,The #Land of #Sun...#Suncity. #Jodhpur #MagicalMarwar #Bluecity #Rajasthan #Marwar #Folk #JaaneKyaDikhJaaye #IncredibleIndia #JodhpurDiaries #MondayMotivation @my_rajasthan @OhMyRajasthan @rangeeloraj @incredibleindia @worldwide_asia https://t.co/LPLzQVVAEH
9.75964326753423E+017,2018-03-20 05:16:42,2,2,"#Gangaur, an important festival for women in Rajasthan, honors the goddess Gauri. She's a manifestation of Lord Shiva's wife and represents austerity.Gangaur Festival is from 20 march 2018 to 21 March 2018.

#GangaurFestival #ohmyrajasthan https://t.co/hAG8VX7D6x"
9.75975838746382E+017,2018-03-20 06:02:27,0,2,"#Gangaur, an important festival for women in Rajasthan, honors the goddess Gauri. She's a manifestation of Lord Shiva's wife and represents austerity.Gangaur Festival is from 20 march 2018 to 21 March 2018.

#GangaurFestival #ohmyrajasthan https://t.co/hAG8VX7D6x"
9.74662163821457E+017,2018-03-16 15:02:22,0,1,"May this Holi add new shades of happiness to every page of your life and turn it into a RangSthan. Wishing you and your family a #HappyHoli.
#latepost
#MyRajasthan #JaaneKyaDikhJaye https://t.co/fIy0XO2ssh"
9.75605310504293E+017,2018-03-19 05:30:06,0,1,"May this Holi add new shades of happiness to every page of your life and turn it into a RangSthan. Wishing you and your family a #HappyHoli.
#latepost
#MyRajasthan #JaaneKyaDikhJaye https://t.co/fIy0XO2ssh"
9.72498419729207E+017,2018-03-10 15:44:26,8,3,"Never ending love for this city ♥

Image Courtesy : @em_luxton

#insta #udaipur #udaipurlakecity #instagram #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #sunset #udaipurlove #beauty #sun #nature #clouds #awesome #amazing #beautiful #love https://t.co/MocDvuC184"
9.72533455253791E+017,2018-03-10 18:03:39,0,3,"Never ending love for this city ♥

Image Courtesy : @em_luxton

#insta #udaipur #udaipurlakecity #instagram #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #sunset #udaipurlove #beauty #sun #nature #clouds #awesome #amazing #beautiful #love https://t.co/MocDvuC184"
9.72554980833071E+017,2018-03-10 19:29:11,0,3,"Never ending love for this city ♥

Image Courtesy : @em_luxton

#insta #udaipur #udaipurlakecity #instagram #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #sunset #udaipurlove #beauty #sun #nature #clouds #awesome #amazing #beautiful #love https://t.co/MocDvuC184"
9.72555509575254E+017,2018-03-10 19:31:17,0,3,"Never ending love for this city ♥

Image Courtesy : @em_luxton

#insta #udaipur #udaipurlakecity #instagram #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #sunset #udaipurlove #beauty #sun #nature #clouds #awesome #amazing #beautiful #love https://t.co/MocDvuC184"
9.73565660579205E+017,2018-03-13 14:25:16,1,1,"A classy mobile shot ♥

Image Courtesy : @chirmaienagda

#udaipur #udaipurlakecity #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #lakepichhola #lights #splendid #udaipurlove #beauty #love #reflections #bridge #mobilephotography #mobile https://t.co/HiYiqx9ZZF"
9.73938121611104E+017,2018-03-14 15:05:17,1,0,"Colorful streets of the colorful city ♥

Image Courtesy : @alina.maria.o

#insta #udaipur #udaipurlakecity #instagram #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #fs #fatehsagar #streetsofudaipur #streetsofindia #soi #streets #color #udaipurlove #love https://t.co/9oQr6YL3uH"
9.73939680168284E+017,2018-03-14 15:11:29,0,1,"A classy mobile shot ♥

Image Courtesy : @chirmaienagda

#udaipur #udaipurlakecity #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #lakepichhola #lights #splendid #udaipurlove #beauty #love #reflections #bridge #mobilephotography #mobile https://t.co/HiYiqx9ZZF"
9.74108768597197E+017,2018-03-15 02:23:23,2,0,The rich culture and traditions of #Jodhpur. #MagicalMarwar #PakkeJodhpuri #IncredibleIndia #JaaneKyaDikhJaaye #Rajasthan #MehrangarhFort @my_rajasthan @incredibleindia @FortMehrangarh @SrBachchan @OhMyRajasthan    #AmitabhBachchan #ThugsOfHindostan #ThursdayThoughts https://t.co/bkMnuqz0Bd
9.74325910752121E+017,2018-03-15 16:46:13,2,1,"A lot can be explored over a Coffee ♥

Image Courtesy : @thewickedsoul

#udaipur #udaipurlakecity #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #lakepichhola #citypalace #palace #coffee #evening #beautiful #lakeview #lakeside #lakeshore https://t.co/bkCv2Ik8N3"
9.74599100619526E+017,2018-03-16 10:51:47,0,1,"A lot can be explored over a Coffee ♥

Image Courtesy : @thewickedsoul

#udaipur #udaipurlakecity #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #lakepichhola #citypalace #palace #coffee #evening #beautiful #lakeview #lakeside #lakeshore https://t.co/bkCv2Ik8N3"
9.74682442790506E+017,2018-03-16 16:22:57,3,2,A tour at night #HillaryClinton @AmberFort this evening #JaaneKyaDikhJaaye #Rajasthan https://t.co/U3FzC6Ggix
9.74718762464305E+017,2018-03-16 18:47:17,0,2,A tour at night #HillaryClinton @AmberFort this evening #JaaneKyaDikhJaaye #Rajasthan https://t.co/U3FzC6Ggix
9.74987566935048E+017,2018-03-17 12:35:25,2,0,"Who can beat this beauty! ♥

Image Courtesy : @explore.adapt.repeat

#udaipur #udaipurlakecity #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #lakepichhola #historical #architecture #heritage #lake #instagood #photooftheday #love #udaipurlove https://t.co/Az0rjT9PmI"
9.75368004212085E+017,2018-03-18 13:47:08,2,0,"Memories for a life time ♥

Image Courtesy : @jc_cao

#udaipur #udaipurlakecity #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #citypalace #palace #fort #mewar #historical #architecture #beautiful #heritage #udaipurlove #love #view #awesome https://t.co/QgHAEz6pJC"
9.75667804711084E+017,2018-03-19 09:38:26,1,0,The #Taj of #Raj from the #Royals! #JaswantThada #Jodhpur #MehrangarhFort #MagicalMarwar #Marwar #Photography #RajasthanRoyals #HallaBol #JaaneKyaDikhJaaye #RoyalsOfCricket @FortMehrangarh @my_rajasthan @rangeeloraj @OhMyRajasthan @incredibleindia @rajasthanroyals #आपणोंजोधपुर https://t.co/Kt1DblJv3U
9.75668814212837E+017,2018-03-19 09:42:27,1,0,The #Land of #Sun...#Suncity. #Jodhpur #MagicalMarwar #Bluecity #Rajasthan #Marwar #Folk #JaaneKyaDikhJaaye #IncredibleIndia #JodhpurDiaries #MondayMotivation @my_rajasthan @OhMyRajasthan @rangeeloraj @incredibleindia @worldwide_asia https://t.co/LPLzQVVAEH
9.75721201422275E+017,2018-03-19 13:10:37,1,0,"I haven't seen Gangaur Ghat as beautiful as this, earlier ♥

Image Courtesy : @onlytarun

#udaipur #udaipurlakecity #ulc #rajasthantourism #rajasthan #jaanekyadikhjaaye #padharomharedes #pichhola #lakepichhola #udaipurlove #bagorekihaveli #gangaurghat #gangaur #gangaurfestival https://t.co/bI7wCyGnCp"
9.75873865564946E+017,2018-03-19 23:17:15,0,0,@my_rajasthan @ResurgentRaj ....so glad to arrive today on this land ...it's a majestic feeling to be here nd to showcase what this place is all about to the entire nation in a new form every year. #MyRajasthan  #JaaneKyaDikhJaye
9.7587518246314E+017,2018-03-19 23:22:29,0,1,"To participant in #Hackathon #ITdayRajasthan My Idea get shortlisted by DoITC, Government of Rajasthan. — travelling to Jaipur, Rajasthan"
9.75880691543171E+017,2018-03-19 23:44:22,0,0,@IMVoyager @incredibleindia @my_rajasthan Very well said abt rajasthan
9.75906006344454E+017,2018-03-20 01:24:58,14,14,"Annual Festival of Veena Group

@arjunrammeghwal @AshokLahotyBJP @shrichand_nbh @AnitaBhadelajm @RaghusharmaINC @GulabKataria @Rathore_BJP @ashokgehlot51 @SachinPilot @VasundharaBJP @my_rajasthan @VasudevDevnani @DrJyotiKiranBJP @kiransnm @ITforWOMAN @RaghusharmaINC @gtiwariindia https://t.co/9DELJ63Xqn"
9.75906434998243E+017,2018-03-20 01:26:40,0,0,I have added a new proudct on my store! Check it out now #wooplrinfluencer https://t.co/lLe4I9oKz5
9.75906880219365E+017,2018-03-20 01:28:26,0,123,"I am happy that I have got the opportunity to serve my people. My priorities will be the education of girls and sanitation. I want to set an example for girls on how education can help in so many ways: Shanaz Khan, youngest &amp; first MBBS Sarpanch in Bharatpur district, #Rajasthan. https://t.co/YAGzu5Juyf"
9.75909853100216E+017,2018-03-20 01:40:15,2,0,@VlVIDKAI my mum won't hold back so i'm lowkey expecting it. since my cousin is looking for a match now the subject has come up more in my home even tho it's years off... i mean i know it's gonna be destination either in goa or rajasthan so if i'm doing that might as well go all out y'know
9.75911066273309E+017,2018-03-20 01:45:04,5,1,"Palaces, forts, tigers oh my! The #PalaceonWheels is the only way to see the best of Rajasthan with no hassle, only fun. Read all about @ciantravels trip on India's most famous train &amp; why this should be your next holiday. https://t.co/fCz30w7Oa1 #incredibleindia #indiablogtrain"
9.75913378181923E+017,2018-03-20 01:54:15,0,0,"Worshipping the Divine Gan &amp; Gauri 

@my_rajasthan @rajkumar_rinwa @VasundharaBJP @GulabKataria @Rathore_BJP @KumariDiya @AnitaBhadelajm @ITforWOMAN @Archana_S_Cong @kiransnm @JprMayor @DrJyotiKiranBJP @VasudevDevnani @PSKhachariyawas @ashokgehlot51 @SachinPilot @AshokParnamiBJP https://t.co/lYPYKMkTvy"
9.75916307605422E+017,2018-03-20 02:05:54,0,3,Hill forts of Rajasthan: Masterpieces of Rajputana Heritage #travel @my_rajasthan https://t.co/I7z0pt2fvi https://t.co/uNyHL7W2pd
9.75917606426194E+017,2018-03-20 02:11:03,1,0,"@virsatehind @my_rajasthan Wow!!!
So beautiful.."
9.75917644762108E+017,2018-03-20 02:11:12,0,1,"Palaces, forts, tigers oh my! The #PalaceonWheels is the only way to see the best of Rajasthan with no hassle, only fun. Read all about @ciantravels trip on India's most famous train &amp; why this should be your next holiday. https://t.co/fCz30w7Oa1 #incredibleindia #indiablogtrain"
9.75920986213224E+017,2018-03-20 02:24:29,0,3,Hill forts of Rajasthan: Masterpieces of Rajputana Heritage #travel @my_rajasthan https://t.co/I7z0pt2fvi https://t.co/uNyHL7W2pd
9.75924625094803E+017,2018-03-20 02:38:57,0,123,"I am happy that I have got the opportunity to serve my people. My priorities will be the education of girls and sanitation. I want to set an example for girls on how education can help in so many ways: Shanaz Khan, youngest &amp; first MBBS Sarpanch in Bharatpur district, #Rajasthan. https://t.co/YAGzu5Juyf"
9.75930007754367E+017,2018-03-20 03:00:20,1,1,"Palaces, forts, tigers oh my! The #PalaceonWheels is the only way to see the best of Rajasthan with no hassle, only fun. Read all about @ciantravels trip on India's most famous train &amp; why this should be your next holiday. https://t.co/1tDhhMNNSx #incredibleindia #indiablogtrain"
9.75933190295695E+017,2018-03-20 03:12:59,0,1,"Palaces, forts, tigers oh my! The #PalaceonWheels is the only way to see the best of Rajasthan with no hassle, only fun. Read all about @ciantravels trip on India's most famous train &amp; why this should be your next holiday. https://t.co/1tDhhMNNSx #incredibleindia #indiablogtrain"
9.75934999471026E+017,2018-03-20 03:20:10,0,123,"I am happy that I have got the opportunity to serve my people. My priorities will be the education of girls and sanitation. I want to set an example for girls on how education can help in so many ways: Shanaz Khan, youngest &amp; first MBBS Sarpanch in Bharatpur district, #Rajasthan. https://t.co/YAGzu5Juyf"
9.7593746590627E+017,2018-03-20 03:29:58,1,0,"One of the beautiful jharokha at City Palace, Udaipur.
#jharokha #architecture #art #glassart #palace #monument #history #udaipur #Rajasthan #IncredibleIndia #tourist #traveldiaries #wanderlust #Throwback @my_rajasthan https://t.co/2bqQcRD81n"
9.75939440580309E+017,2018-03-20 03:37:49,0,0,"Mummy at Albert Hall fit, say experts

@GulabKataria @my_rajasthan @VasundharaBJP @Rathore_BJP @RajGovOfficial @AshokParnamiBJP @RameshwarDudi @ashokgehlot51 @SachinPilot @incredibleindia @VasudevDevnani @chaturvediarun1 @shrichand_nbh @AjaysinghKilak @drcpjoshi @GovindDotasra https://t.co/C6gjZRuEE7"
9.75941112631144E+017,2018-03-20 03:44:28,0,15,The desert city of #Jaiselmer is known for its sculptural wealth pertaining to #Jainism. Ceilings of its five Jain temples are beautifully decorated with sculptures of apsaras and divinities. A visit to these monuments of medieval era is lifetime experience. @my_rajasthan https://t.co/qui9Zmtm1j
9.75943319778869E+017,2018-03-20 03:53:14,0,0,"@naqvimukhtar @narendramodi One journalist SP Mittal of Rajasthan sent me a whattsapp msg that @narendramodi gave no importance to Anjumans of Dargah &amp; @naqvimukhtar did Chadarposhi himself. I replied him, he is PM &amp; faith is personal matter, why should he need any help. My reply is right or wrong ?"
9.75943467942609E+017,2018-03-20 03:53:49,0,0,Please check out my friend @JTaimeMNeither ‘s great video about INDIA. Someday I’m going to Rajasthan. ❤️ The Most Romantic Places in Rajasthan https://t.co/BUm41FrNYw via @YouTube
9.75944609988776E+017,2018-03-20 03:58:21,0,15,The desert city of #Jaiselmer is known for its sculptural wealth pertaining to #Jainism. Ceilings of its five Jain temples are beautifully decorated with sculptures of apsaras and divinities. A visit to these monuments of medieval era is lifetime experience. @my_rajasthan https://t.co/qui9Zmtm1j
9.75949690356359E+017,2018-03-20 04:18:33,0,15,The desert city of #Jaiselmer is known for its sculptural wealth pertaining to #Jainism. Ceilings of its five Jain temples are beautifully decorated with sculptures of apsaras and divinities. A visit to these monuments of medieval era is lifetime experience. @my_rajasthan https://t.co/qui9Zmtm1j
9.75949734455124E+017,2018-03-20 04:18:43,0,0,"Tourist season! NWR right on track to meet summer rush

@my_rajasthan @VasundharaBJP @NWRailways @RailMinIndia @GMNWRailway @DRMJaipur @GulabKataria @Rathore_BJP @PiyushGoyal @ashokgehlot51 @SachinPilot @KalicharanSaraf @shrichand_nbh @AnitaBhadelajm @RaghusharmaINC @ksph955 https://t.co/aA5kPQSXCP"
9.75949823806337E+017,2018-03-20 04:19:04,91,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75950019718206E+017,2018-03-20 04:19:51,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75950259971961E+017,2018-03-20 04:20:48,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75950303173341E+017,2018-03-20 04:20:59,0,0,@incredibleindia @alphonstourism @my_rajasthan @tourismgoi No I don't know
9.75950812533768E+017,2018-03-20 04:23:00,0,0,"@vivekagnihotri #Lingayat 

I am not so much hurt by this divisive Politics of Congress party which is expected of them, but I am extremely hurt by the inability of the BJP to do anything to stop them from doing so. BJP allowed this in Gujarat, Haryana, Rajasthan &amp; now in my state karnataka !!!"
9.75950986542973E+017,2018-03-20 04:23:42,0,0,@incredibleindia @alphonstourism @my_rajasthan @tourismgoi Whut india what.. No wonder the kids are a little more mellow and happy if they sitting around with their parents over there!
9.759509973475E+017,2018-03-20 04:23:44,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75951159507775E+017,2018-03-20 04:24:23,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75951200796402E+017,2018-03-20 04:24:33,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.7595168350201E+017,2018-03-20 04:26:28,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75951725810147E+017,2018-03-20 04:26:38,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.7595202739714E+017,2018-03-20 04:27:50,0,15,The desert city of #Jaiselmer is known for its sculptural wealth pertaining to #Jainism. Ceilings of its five Jain temples are beautifully decorated with sculptures of apsaras and divinities. A visit to these monuments of medieval era is lifetime experience. @my_rajasthan https://t.co/qui9Zmtm1j
9.75952724167606E+017,2018-03-20 04:30:36,1,1,"Gangaur procession all set to kick-off from Tripoliya Gate 

@my_rajasthan @KumariDiya @AnitaBhadelajm @VasundharaBJP @GulabKataria @Rathore_BJP @RajGovOfficial @DIPRRajasthan @AshokParnamiBJP @ITforWOMAN @AjaysinghKilak @shrichand_nbh @chaturvediarun1 @ashokgehlot51 @SachinPilot https://t.co/TfhZNlVIMu"
9.75952765988913E+017,2018-03-20 04:30:46,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75955059795259E+017,2018-03-20 04:39:53,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75956368455762E+017,2018-03-20 04:45:05,1,0,"Palaces, forts, tigers oh my! The #PalaceonWheels is the only way to see the best of Rajasthan with no hassle, only fun. Read all about @ciantravels trip on India's most famous train &amp; why this should be your next holiday. https://t.co/3iMoe3iG2K #incredibleindia #indiablogtrain"
9.75957378041459E+017,2018-03-20 04:49:05,0,375,"From Ajmer drove to Dausa evening  and gave my condolences to former Rajasthan minister Shri Murali Lal meena ji, whose brother passed away a few days ago. https://t.co/7rA5BSI64a"
9.75958227585196E+017,2018-03-20 04:52:28,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75958843493638E+017,2018-03-20 04:54:55,0,0,"@incredibleindia @alphonstourism @my_rajasthan @tourismgoi Interesting, didn't know this."
9.75959440527634E+017,2018-03-20 04:57:17,0,15,The desert city of #Jaiselmer is known for its sculptural wealth pertaining to #Jainism. Ceilings of its five Jain temples are beautifully decorated with sculptures of apsaras and divinities. A visit to these monuments of medieval era is lifetime experience. @my_rajasthan https://t.co/qui9Zmtm1j
9.75959817176019E+017,2018-03-20 04:58:47,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75959876617851E+017,2018-03-20 04:59:01,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75960044532482E+017,2018-03-20 04:59:41,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75960102380294E+017,2018-03-20 04:59:55,1,0,"Big B Amitabh (Ismail) @SrBachchan Take a Rest, #shooting #ThugsOfHindustan #jodhpur #Rajasthan #abefteam @fattysanashaikh @ilaarun21 @TOHTheFilm @yrf @RonitBoseRoy @my_rajasthan @KomalNahta @KVBohra @juniorbachchan @sureshjumani @RajnieshDuggall https://t.co/yJfxTf91vu"
9.75960224766063E+017,2018-03-20 05:00:24,0,123,"I am happy that I have got the opportunity to serve my people. My priorities will be the education of girls and sanitation. I want to set an example for girls on how education can help in so many ways: Shanaz Khan, youngest &amp; first MBBS Sarpanch in Bharatpur district, #Rajasthan. https://t.co/YAGzu5Juyf"
9.75960613011669E+017,2018-03-20 05:01:57,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75960731194503E+017,2018-03-20 05:02:25,0,14,"Annual Festival of Veena Group

@arjunrammeghwal @AshokLahotyBJP @shrichand_nbh @AnitaBhadelajm @RaghusharmaINC @GulabKataria @Rathore_BJP @ashokgehlot51 @SachinPilot @VasundharaBJP @my_rajasthan @VasudevDevnani @DrJyotiKiranBJP @kiransnm @ITforWOMAN @RaghusharmaINC @gtiwariindia https://t.co/9DELJ63Xqn"
9.75961102029935E+017,2018-03-20 05:03:53,0,123,"I am happy that I have got the opportunity to serve my people. My priorities will be the education of girls and sanitation. I want to set an example for girls on how education can help in so many ways: Shanaz Khan, youngest &amp; first MBBS Sarpanch in Bharatpur district, #Rajasthan. https://t.co/YAGzu5Juyf"
9.75963553386578E+017,2018-03-20 05:13:38,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75964375654662E+017,2018-03-20 05:16:54,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75964874265285E+017,2018-03-20 05:18:53,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75964881978647E+017,2018-03-20 05:18:55,0,0,"Retweeted Incredible!ndia (@incredibleindia):

#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75965239593271E+017,2018-03-20 05:20:20,0,44,"Stunning Bikaner! 
PC: The Quirky wanderer @DivsiGupta #Fanshare @alphonstourism @my_rajasthan @tourismgoi https://t.co/W15Vyjr3ys"
9.75965528509444E+017,2018-03-20 05:21:29,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75966139766354E+017,2018-03-20 05:23:54,0,15,The desert city of #Jaiselmer is known for its sculptural wealth pertaining to #Jainism. Ceilings of its five Jain temples are beautifully decorated with sculptures of apsaras and divinities. A visit to these monuments of medieval era is lifetime experience. @my_rajasthan https://t.co/qui9Zmtm1j
9.75968411414159E+017,2018-03-20 05:32:56,0,15,The desert city of #Jaiselmer is known for its sculptural wealth pertaining to #Jainism. Ceilings of its five Jain temples are beautifully decorated with sculptures of apsaras and divinities. A visit to these monuments of medieval era is lifetime experience. @my_rajasthan https://t.co/qui9Zmtm1j
9.75969363344859E+017,2018-03-20 05:36:43,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75969751749947E+017,2018-03-20 05:38:16,0,20,"#DidYouKnow The town of Bundi, in Rajasthan,  is known as the “City of stepwells”. #IncredibleIndia 
@alphonstourism @my_rajasthan @tourismgoi"
9.75969993534816E+017,2018-03-20 05:39:13,0,14,"Annual Festival of Veena Group

@arjunrammeghwal @AshokLahotyBJP @shrichand_nbh @AnitaBhadelajm @RaghusharmaINC @GulabKataria @Rathore_BJP @ashokgehlot51 @SachinPilot @VasundharaBJP @my_rajasthan @VasudevDevnani @DrJyotiKiranBJP @kiransnm @ITforWOMAN @RaghusharmaINC @gtiwariindia https://t.co/9DELJ63Xqn"
9.75970009439589E+017,2018-03-20 05:39:17,0,14,"Annual Festival of Veena Group

@arjunrammeghwal @AshokLahotyBJP @shrichand_nbh @AnitaBhadelajm @RaghusharmaINC @GulabKataria @Rathore_BJP @ashokgehlot51 @SachinPilot @VasundharaBJP @my_rajasthan @VasudevDevnani @DrJyotiKiranBJP @kiransnm @ITforWOMAN @RaghusharmaINC @gtiwariindia https://t.co/9DELJ63Xqn"
9.75970043954545E+017,2018-03-20 05:39:25,0,14,"Annual Festival of Veena Group

@arjunrammeghwal @AshokLahotyBJP @shrichand_nbh @AnitaBhadelajm @RaghusharmaINC @GulabKataria @Rathore_BJP @ashokgehlot51 @SachinPilot @VasundharaBJP @my_rajasthan @VasudevDevnani @DrJyotiKiranBJP @kiransnm @ITforWOMAN @RaghusharmaINC @gtiwariindia https://t.co/9DELJ63Xqn"
